Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2023-10-31 03:00:00,14.3925,,4.0,14.36,10.817499999999999,9.8175,2.3725,0.5475,26.3425,1.885,2.555,,,1.335,1.2225,24.07,56.0,1.75,140.5775,0.0,0.0,554.2975,902.53,
2023-10-31 04:00:00,14.75,,4.0,14.7825,11.04,9.79,2.34,0.665,25.41,1.8975,2.57,,,1.3450000000000002,1.2325,24.0275,56.0,1.25,161.26749999999998,0.0,0.0,567.505,902.575,
2023-10-31 05:00:00,15.3375,,4.0,14.335,10.805,9.83,2.2825,0.5525,34.292500000000004,1.94,2.5425,,,1.3175000000000001,1.2325,23.8525,56.0,1.0,239.135,0.0,0.0,557.7925,903.0425,
2023-10-31 06:00:00,13.4175,,4.0,14.495,10.8875,9.8325,2.45,0.95,29.015,1.9025,2.61,,,1.34,1.24,23.7725,56.0,1.3333333333333333,201.87,0.0,0.0,542.3575000000001,903.6225,
2023-10-31 07:00:00,13.48,,4.245,18.3325,13.095,9.9525,2.2675,1.2275,27.8975,1.895,2.5275,,,1.3175000000000001,1.24,23.985,56.0,1.6666666666666667,57.7375,0.0,0.0,508.1125,904.0125,
2023-10-31 08:00:00,17.725,55.42,4.282500000000001,20.2175,14.105,9.7725,1.9425,1.135,37.1425,1.875,2.6125,,,1.32,1.2225,24.8475,56.0,1.75,46.0975,0.0,0.0,480.7325,904.4975,
2023-10-31 09:00:00,23.380000000000003,67.445,4.0,19.995,13.77,9.7675,1.95,1.09,42.5075,1.885,2.5675,,,1.3075,1.22,25.6,56.0,2.0,62.3375,0.0,0.0,464.625,904.7875,
2023-10-31 10:00:00,24.587500000000002,54.18,4.0,18.6,13.035,9.805,2.065,1.0375,51.9975,1.9375,2.565,,,1.3050000000000002,1.255,26.14,56.0,2.0,70.85,0.0,0.0,434.27750000000003,904.6375,
2023-10-31 11:00:00,22.02,43.3475,4.0,18.005,12.725,9.8225,2.6425,1.2175,58.7825,1.885,2.5549999999999997,,,1.315,1.2349999999999999,26.8125,56.0,2.0,72.3075,0.0,0.0,383.44,903.83,
2023-10-31 12:00:00,17.877499999999998,30.0625,4.0,18.705,13.09,9.8025,2.4775,1.4975,61.5625,1.9175,2.6,,,1.35,1.2175,27.3475,56.0,2.0,60.1775,0.0,0.0,339.44,902.9225,
2023-10-31 13:00:00,13.71,28.2,4.0,18.0775,12.765,9.8325,2.4725,1.355,67.43,1.935,2.535,,,1.375,1.2225,27.88,56.0,1.5,68.585,0.0,0.0,300.405,902.145,
2023-10-31 14:00:00,11.0425,16.7075,4.0,17.807499999999997,12.620000000000001,9.765,2.665,1.295,67.03,1.8725,2.5675,,,1.3175000000000001,1.2275,27.77,56.0,1.75,48.667500000000004,0.0,0.0,298.9325,901.5550000000001,
2023-10-31 15:00:00,13.795,52.135000000000005,4.0,16.82,12.1,9.75,2.4975,1.38,50.4125,1.8675,2.5825,,,1.3050000000000002,1.205,25.505,56.0,1.3333333333333333,158.635,4.125,4.125,496.34000000000003,893.0075,
2023-10-31 16:00:00,24.56,95.6625,7.335000000000001,26.905,20.0625,9.49,3.69,5.6,22.91,1.92,2.5774999999999997,,,1.3225,1.2375,24.5975,56.0,1.75,128.5425,0.125,0.125,602.75,890.29,
2023-10-31 17:00:00,24.876666666666665,,13.82,35.5275,29.7775,9.1875,2.73,1.5675,40.6625,1.935,2.65,,,1.3575,1.24,24.0,56.0,2.0,171.7475,3.0,3.0,591.1225,892.85,
2023-10-31 18:00:00,,,6.8100000000000005,32.28,22.455,9.485,2.6975,1.94,33.1875,1.9275,2.4725,,,1.3125,1.2325,23.7075,56.0,1.75,201.5175,0.375,0.375,601.3425,887.9375,
2023-10-31 19:00:00,,,7.7,31.927500000000002,22.98,9.495000000000001,2.4250000000000003,1.7475,30.8825,1.89,2.5575,,,1.3125,1.25,23.4825,56.0,1.0,193.4475,1.5,1.5,617.1025,884.4725,
2023-10-31 20:00:00,,,5.3925,28.865000000000002,19.53,9.5725,2.2175,1.3025,38.1475,1.85,2.4825,,,1.34,1.2,23.517500000000002,56.0,1.5,225.26999999999998,0.375,0.375,622.5325,889.8475,
2023-10-31 21:00:00,17.68,21.74,4.0,21.0575,14.325,9.6975,2.135,1.375,38.2275,1.91,2.5425,,,1.3475000000000001,1.2175,23.4525,56.0,1.5,87.31,0.0,0.0,624.2049999999999,885.495,
2023-10-31 22:00:00,19.365000000000002,22.862499999999997,4.165,21.3975,14.635000000000002,9.657499999999999,2.46,2.625,24.9625,1.87,2.545,,,1.3175000000000001,1.225,23.3875,56.0,1.75,127.7775,0.0,0.0,625.9625,887.0899999999999,
2023-10-31 23:00:00,21.695,25.6725,5.4125,25.025,17.5325,9.594999999999999,2.35,1.9075,26.855,1.9100000000000001,2.4475,,,1.295,1.2425,23.435000000000002,56.0,1.5,167.0625,0.125,0.125,626.755,891.435,
2023-11-01 00:00:00,19.2525,22.512500000000003,5.215,22.442500000000003,16.0225,9.7975,2.3633333333333333,1.42,29.98,1.865,2.505,,,1.3675000000000002,1.2425,23.3975,56.0,1.25,135.335,0.0,0.0,626.72,892.02,
2023-11-01 01:00:00,16.567500000000003,22.67,4.55,20.9025,14.682500000000001,9.7475,2.405,1.155,28.415,1.845,2.5575,,,1.3325,1.2225,23.255000000000003,56.0,2.0,183.38,0.0,0.0,626.0799999999999,888.84,
2023-11-01 02:00:00,17.12,33.8025,4.0175,19.7875,13.6725,9.7125,2.465,1.0025,29.8475,1.8675,2.5325,,,1.3375000000000001,1.255,23.1775,56.0,1.5,167.2225,0.0,0.0,625.9325,891.1775,
2023-11-01 03:00:00,18.89,38.05,4.0,18.515,12.995,9.719999999999999,2.445,1.145,25.2575,1.8725,2.51,,,1.35,1.21,23.12,56.0,1.75,152.585,0.0,0.0,626.235,892.2,
2023-11-01 04:00:00,18.885,40.2275,4.0,17.9775,12.7125,9.719999999999999,2.3625,1.15,28.3825,1.8975,2.5725,,,1.2975,1.2075,23.0225,56.0,2.0,157.67000000000002,0.0,0.0,626.465,892.06,
2023-11-01 05:00:00,20.5225,40.08,4.1925,18.747500000000002,13.2675,9.72,2.5475,1.545,24.04,1.92,2.6225,,,1.3625,1.2349999999999999,22.9825,56.0,2.0,123.715,0.0,0.0,627.24,872.3325,
2023-11-01 06:00:00,22.4075,40.875,5.8375,21.5925,16.075,9.7675,2.7225,1.6324999999999998,26.3625,1.8625,2.58,,,1.3075,1.2375,22.849999999999998,56.0,1.75,94.5575,0.0,0.0,626.6425,881.6275,
2023-11-01 07:00:00,20.1475,37.08,5.62,20.86,15.522499999999999,9.725,2.3075,1.2825,38.7375,1.865,2.5375,,,1.3225,1.2375,22.985,56.0,1.0,152.785,0.0,0.0,617.2075,891.1675,
2023-11-01 08:00:00,20.5875,45.1175,4.0600000000000005,20.165,13.907499999999999,9.73,2.3575,1.45,42.01,1.8625,2.585,,,1.35,1.2149999999999999,23.77,56.0,1.6666666666666667,35.475,0.0,0.0,559.845,896.155,
2023-11-01 09:00:00,24.2025,33.667500000000004,4.0,19.8425,13.685,9.752500000000001,2.7175,1.545,50.8825,1.885,2.5525,,,1.3275000000000001,1.23,24.599999999999998,56.0,2.0,64.80499999999999,0.0,0.0,511.7625,901.8725,
2023-11-01 10:00:00,24.8825,41.927499999999995,4.0,20.0925,13.817499999999999,9.735,2.8,1.4825,55.955,1.895,2.58,,,1.3250000000000002,1.25,25.525,56.0,1.75,76.265,0.0,0.0,467.6825,908.9300000000001,
2023-11-01 11:00:00,23.0125,47.722500000000004,4.0,19.9025,13.7225,9.73,3.0949999999999998,1.45,67.8975,1.9375,2.46,,,1.335,1.2275,26.174999999999997,56.0,2.0,54.7725,0.0,0.0,413.505,914.655,
2023-11-01 12:00:00,18.9625,40.085,4.0,19.73,13.6275,9.845,3.0,1.6400000000000001,69.31,1.9,2.605,,,1.31,1.2375,27.0075,56.0,1.25,61.33,0.0,0.0,336.94,913.4,
2023-11-01 13:00:00,14.6725,26.1525,4.0,21.6075,14.61,9.715,3.1475,1.4275,70.26,1.91,2.6175,,,1.3025,1.23,27.79,56.0,1.25,44.6075,0.0,0.0,286.9425,908.4549999999999,
2023-11-01 14:00:00,11.7175,17.595,4.0,18.9925,13.2425,9.7475,3.2825,1.14,75.19749999999999,1.91,2.58,,,1.3250000000000002,1.21,28.1,56.0,1.3333333333333333,39.2375,0.0,0.0,261.09499999999997,901.2125,
